"0","summary(data.vg.raw)"
"1",""
"1","      Rank      "
"1","     Name          "
"1","   Platform        "
"1","     Year          "
"1","    Genre          "
"1","  Publisher        "
"1","
"
"1"," Min.   :    1  "
"1"," Length:16598      "
"1"," Length:16598      "
"1"," Length:16598      "
"1"," Length:16598      "
"1"," Length:16598      "
"1","
"
"1"," 1st Qu.: 4151  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 8300  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 8301  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:12450  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :16600  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    NA_Sales      "
"1","    EU_Sales      "
"1","    JP_Sales       "
"1","  Other_Sales      "
"1","  Global_Sales    "
"1","
"
"1"," Min.   : 0.0000  "
"1"," Min.   : 0.0000  "
"1"," Min.   : 0.00000  "
"1"," Min.   : 0.00000  "
"1"," Min.   : 0.0100  "
"1","
"
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 0.00000  "
"1"," 1st Qu.: 0.00000  "
"1"," 1st Qu.: 0.0600  "
"1","
"
"1"," Median : 0.0800  "
"1"," Median : 0.0200  "
"1"," Median : 0.00000  "
"1"," Median : 0.01000  "
"1"," Median : 0.1700  "
"1","
"
"1"," Mean   : 0.2647  "
"1"," Mean   : 0.1467  "
"1"," Mean   : 0.07778  "
"1"," Mean   : 0.04806  "
"1"," Mean   : 0.5374  "
"1","
"
"1"," 3rd Qu.: 0.2400  "
"1"," 3rd Qu.: 0.1100  "
"1"," 3rd Qu.: 0.04000  "
"1"," 3rd Qu.: 0.04000  "
"1"," 3rd Qu.: 0.4700  "
"1","
"
"1"," Max.   :41.4900  "
"1"," Max.   :29.0200  "
"1"," Max.   :10.22000  "
"1"," Max.   :10.57000  "
"1"," Max.   :82.7400  "
"1","
"
